GENERAL STOCK INFO
Ticker,TFX
Company,Teleflex Incorporated
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.teleflex.com
Price,204.7
Currency,USD

REVENUE
Total Revenue,3001405952.0
Revenue Per Share,63.845
Revenue Growth,0.038

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.26, forward_eps=15.18)"
Net Earnings,296016992.0
Earnings Growth,-0.802

DEBT
Total Debt,1895428992.0
Debt to Equity,42.091

MARGINS
Profit Margins,0.09824
Gross Profit Margins,0.557
Operating Margins,-0.0017200001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.36
Dividend Yield,0.0067000003
Dividend Payout Ratio,0.2173
Five Year Avg Dividend Yield,0.47
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.0066438694

FINANCIAL RATIO
Debt to Equity,42.091
Price to Cash Flow,7.190980712529465e-07
Enterprise to EBITDA,17.876
Price to Book,2.1329803
Price to Earnings,"PriceToEarnings(trailing_pe=32.576675, forward_pe=13.434123)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.26, forward_eps=15.18)"
Enterprise to Revenue,3.746

CASH FLOW
Free to Cash Flow,283591360.0
Operating to Cash Flow,537555008.0

PROFITABILITY
Return on Equity,0.068730004
Return on Assets,0.03306
Return on Invested Capital,0.15617413172315958
Return on Investment,0.041800272815849304

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.004699999999999999
SUM DIVIDEND SCORE,7.0047

ANALYST RATING SCORE
Target High Price Diff Current Price,81.07
Recommendation Key,1
SUM ANALYST RATING SCORE,82.07



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

