GENERAL STOCK INFO
Ticker,CINF
Company,Cincinnati Financial Corporation
Country,United States
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.cinfin.com
Price,118.31
Currency,USD

REVENUE
Total Revenue,10707000320.0
Revenue Per Share,68.241
Revenue Growth,0.31

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.03, forward_eps=7.04)"
Net Earnings,2372999936.0
Earnings Growth,2.366

DEBT
Total Debt,873000000.0
Debt to Equity,6.899

MARGINS
Profit Margins,0.22163
Gross Profit Margins,0.29205
Operating Margins,0.32913

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.24
Dividend Yield,0.0273
Dividend Payout Ratio,0.2037
Five Year Avg Dividend Yield,2.52
Trailing Annual Dividend Rate,3.06
Trailing Annual Dividend Yield,0.025864255

FINANCIAL RATIO
Debt to Equity,6.899
Price to Cash Flow,5.3147043213454423e-08
Enterprise to EBITDA,6.046
Price to Book,1.4701444
Price to Earnings,"PriceToEarnings(trailing_pe=7.9088492, forward_pe=16.884943)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.03, forward_eps=7.04)"
Enterprise to Revenue,1.762

CASH FLOW
Free to Cash Flow,2236624896.0
Operating to Cash Flow,2155000064.0

PROFITABILITY
Return on Equity,0.20286
Return on Assets,0.05868
Return on Invested Capital,2.71821273335188
Return on Investment,0.27917646305882354

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0252
SUM DIVIDEND SCORE,8.0252

ANALYST RATING SCORE
Target High Price Diff Current Price,24.129999999999995
Recommendation Key,1
SUM ANALYST RATING SCORE,25.129999999999995



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

