GENERAL STOCK INFO
Ticker,MTCH
Company,"Match Group, Inc."
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://www.mtch.com
Price,30.58
Currency,USD

REVENUE
Total Revenue,3437027072.0
Revenue Per Share,12.59
Revenue Growth,0.092

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.28, forward_eps=2.58)"
Net Earnings,653928000.0
Earnings Growth,0.057

DEBT
Total Debt,3843900928.0
Debt to Equity,None

MARGINS
Profit Margins,0.19026
Gross Profit Margins,0.71827006
Operating Margins,0.2149

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.52
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,3.927249395369948e-08
Enterprise to EBITDA,10.848
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=13.460526, forward_pe=11.8953495)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.28, forward_eps=2.58)"
Enterprise to Revenue,3.223

CASH FLOW
Free to Cash Flow,781462976.0
Operating to Cash Flow,1060507008.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.13119
Return on Invested Capital,0.17012092983606394
Return on Investment,0.02544714466387781

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0152
SUM DIVIDEND SCORE,0.0152

ANALYST RATING SCORE
Target High Price Diff Current Price,24.31
Recommendation Key,1
SUM ANALYST RATING SCORE,25.31



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

