GENERAL STOCK INFO
Ticker,CNC
Company,Centene Corporation
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.centene.com
Price,77.65
Currency,USD

REVENUE
Total Revenue,142799994880.0
Revenue Per Share,264.738
Revenue Growth,0.044

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.07, forward_eps=7.62)"
Net Earnings,2735000064.0
Earnings Growth,0.059

DEBT
Total Debt,17999998976.0
Debt to Equity,66.509

MARGINS
Profit Margins,0.01915
Gross Profit Margins,0.15692
Operating Margins,0.04385

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,66.509
Price to Cash Flow,4.468763587247251e-08
Enterprise to EBITDA,6.514
Price to Book,1.5477825
Price to Earnings,"PriceToEarnings(trailing_pe=15.343195, forward_pe=10.208662)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.07, forward_eps=7.62)"
Enterprise to Revenue,0.28

CASH FLOW
Free to Cash Flow,1740749952.0
Operating to Cash Flow,3328000000.0

PROFITABILITY
Return on Equity,0.10438
Return on Assets,0.03666
Return on Invested Capital,0.15194445621969704
Return on Investment,0.0379334266851595

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,32.209999999999994
Recommendation Key,1
SUM ANALYST RATING SCORE,33.209999999999994



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

