GENERAL STOCK INFO
Ticker,FANG
Company,"Diamondback Energy, Inc."
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.diamondbackenergy.com
Price,203.72
Currency,USD

REVENUE
Total Revenue,8273999872.0
Revenue Per Share,46.192
Revenue Growth,0.174

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.73, forward_eps=20.59)"
Net Earnings,3176999936.0
Earnings Growth,0.102

DEBT
Total Debt,6824000000.0
Debt to Equity,37.871

MARGINS
Profit Margins,0.38662997
Gross Profit Margins,0.82487
Operating Margins,0.52424

DIVIDEND
Dividend Ex Date,None
Dividend Rate,9.26
Dividend Yield,0.0458
Dividend Payout Ratio,0.4577
Five Year Avg Dividend Yield,3.31
Trailing Annual Dividend Rate,9.26
Trailing Annual Dividend Yield,0.045454547

FINANCIAL RATIO
Debt to Equity,37.871
Price to Cash Flow,2.2282959674656047e-07
Enterprise to EBITDA,6.787
Price to Book,2.127353
Price to Earnings,"PriceToEarnings(trailing_pe=11.403835, forward_pe=9.819816)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.73, forward_eps=20.59)"
Enterprise to Revenue,5.204

CASH FLOW
Free to Cash Flow,907374976.0
Operating to Cash Flow,5829000192.0

PROFITABILITY
Return on Equity,0.19910999
Return on Assets,0.098900005
Return on Invested Capital,0.46556270394951993
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0331
SUM DIVIDEND SCORE,8.0331

ANALYST RATING SCORE
Target High Price Diff Current Price,60.81
Recommendation Key,1
SUM ANALYST RATING SCORE,61.81



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

