GENERAL STOCK INFO
Ticker,FDS
Company,FactSet Research Systems Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.factset.com
Price,462.99
Currency,USD

REVENUE
Total Revenue,2203056128.0
Revenue Per Share,57.885
Revenue Growth,0.049

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.98, forward_eps=18.68)"
Net Earnings,537126016.0
Earnings Growth,0.382

DEBT
Total Debt,1574690048.0
Debt to Equity,82.338

MARGINS
Profit Margins,0.24381
Gross Profit Margins,0.54066
Operating Margins,0.23386

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.16
Dividend Yield,0.0088
Dividend Payout Ratio,0.2904
Five Year Avg Dividend Yield,0.88
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,82.338
Price to Cash Flow,8.374428665860224e-07
Enterprise to EBITDA,22.923
Price to Book,9.2278385
Price to Earnings,"PriceToEarnings(trailing_pe=33.261803, forward_pe=24.892933)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.98, forward_eps=18.68)"
Enterprise to Revenue,8.648

CASH FLOW
Free to Cash Flow,555261760.0
Operating to Cash Flow,700337984.0

PROFITABILITY
Return on Equity,0.30411
Return on Assets,0.11006
Return on Invested Capital,0.34109950684825485
Return on Investment,0.16895536975873676

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0088
SUM DIVIDEND SCORE,4.0088

ANALYST RATING SCORE
Target High Price Diff Current Price,71.0
Recommendation Key,0
SUM ANALYST RATING SCORE,71.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

