GENERAL STOCK INFO
Ticker,META
Company,"Meta Platforms, Inc."
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://investor.fb.com
Price,612.77
Currency,USD

REVENUE
Total Revenue,156226994176.0
Revenue Per Share,61.428
Revenue Growth,0.189

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=21.2, forward_eps=25.3)"
Net Earnings,55538999296.0
Earnings Growth,0.374

DEBT
Total Debt,49046999040.0
Debt to Equity,29.811

MARGINS
Profit Margins,0.35549998
Gross Profit Margins,0.81501
Operating Margins,0.42765

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.0033000002
Dividend Payout Ratio,0.0708
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.5
Trailing Annual Dividend Yield,0.0024479004

FINANCIAL RATIO
Debt to Equity,29.811
Price to Cash Flow,1.5710180459985968e-08
Enterprise to EBITDA,19.254
Price to Book,9.419307
Price to Earnings,"PriceToEarnings(trailing_pe=28.96259, forward_pe=24.269049)"
Earnings Per Share,"EarningsPerShare(trailing_eps=21.2, forward_eps=25.3)"
Enterprise to Revenue,9.762

CASH FLOW
Free to Cash Flow,39083376640.0
Operating to Cash Flow,82744000512.0

PROFITABILITY
Return on Equity,0.36134
Return on Assets,0.17188999
Return on Invested Capital,1.132362841952701
Return on Investment,-0.0187923798118698

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,196.99310000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,296.9931



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

