GENERAL STOCK INFO
Ticker,NRG
Company,"NRG Energy, Inc."
Country,United States
Industry,Utilities - Independent Power Producers
Sector,Utilities
Website,https://www.nrg.com
Price,104.51
Currency,USD

REVENUE
Total Revenue,28117999616.0
Revenue Per Share,133.419
Revenue Growth,-0.091

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.04, forward_eps=6.9)"
Net Earnings,897000000.0
Earnings Growth,None

DEBT
Total Debt,10912000000.0
Debt to Equity,433.016

MARGINS
Profit Margins,0.03428
Gross Profit Margins,0.15979
Operating Margins,-0.14025

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.63
Dividend Yield,0.0156
Dividend Payout Ratio,0.396
Five Year Avg Dividend Yield,3.02
Trailing Annual Dividend Rate,1.63
Trailing Annual Dividend Yield,0.015596593

FINANCIAL RATIO
Debt to Equity,433.016
Price to Cash Flow,6.009517765153067e-08
Enterprise to EBITDA,14.421
Price to Book,11.93589
Price to Earnings,"PriceToEarnings(trailing_pe=26.959158, forward_pe=15.784782)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.04, forward_eps=6.9)"
Enterprise to Revenue,1.125

CASH FLOW
Free to Cash Flow,1812375040.0
Operating to Cash Flow,1595000064.0

PROFITABILITY
Return on Equity,0.31931
Return on Assets,0.01903
Return on Invested Capital,0.08220307911014452
Return on Investment,0.008625

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0302
SUM DIVIDEND SCORE,7.0302

ANALYST RATING SCORE
Target High Price Diff Current Price,31.084999999999994
Recommendation Key,0
SUM ANALYST RATING SCORE,31.084999999999994



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

