GENERAL STOCK INFO
Ticker,ODFL
Company,"Old Dominion Freight Line, Inc."
Country,United States
Industry,Trucking
Sector,Industrials
Website,https://www.odfl.com
Price,189.55
Currency,USD

REVENUE
Total Revenue,5924531200.0
Revenue Per Share,27.363
Revenue Growth,-0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.72, forward_eps=5.9)"
Net Earnings,1245744000.0
Earnings Growth,-0.071

DEBT
Total Debt,59985000.0
Debt to Equity,1.437

MARGINS
Profit Margins,0.21027
Gross Profit Margins,0.40243
Operating Margins,0.27334

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.04
Dividend Yield,0.0055
Dividend Payout Ratio,0.1713
Five Year Avg Dividend Yield,0.35
Trailing Annual Dividend Rate,0.98
Trailing Annual Dividend Yield,0.00517014

FINANCIAL RATIO
Debt to Equity,1.437
Price to Cash Flow,2.522523716215808e-07
Enterprise to EBITDA,20.52
Price to Book,9.715852
Price to Earnings,"PriceToEarnings(trailing_pe=33.176575, forward_pe=32.164406)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.72, forward_eps=5.9)"
Enterprise to Revenue,6.828

CASH FLOW
Free to Cash Flow,752302144.0
Operating to Cash Flow,1694916992.0

PROFITABILITY
Return on Equity,0.30241
Return on Assets,0.1901
Return on Invested Capital,20.76758513574272
Return on Investment,-0.017650074171048212

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0034999999999999996
SUM DIVIDEND SCORE,8.0035

ANALYST RATING SCORE
Target High Price Diff Current Price,50.22999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,50.22999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

