GENERAL STOCK INFO
Ticker,LULU
Company,Lululemon Athletica Inc.
Country,Canada
Industry,Apparel Retail
Sector,Consumer Cyclical
Website,https://corporate.lululemon.com
Price,373.7
Currency,USD

REVENUE
Total Revenue,9989289984.0
Revenue Per Share,79.374
Revenue Growth,0.073

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.83, forward_eps=14.93)"
Net Earnings,1632525056.0
Earnings Growth,0.175

DEBT
Total Debt,1458889984.0
Debt to Equity,36.186

MARGINS
Profit Margins,0.16343
Gross Profit Margins,0.58536
Operating Margins,0.22784

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,36.186
Price to Cash Flow,2.4014293137825275e-07
Enterprise to EBITDA,15.624
Price to Book,11.199201
Price to Earnings,"PriceToEarnings(trailing_pe=27.150976, forward_pe=25.150568)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.83, forward_eps=14.93)"
Enterprise to Revenue,4.223

CASH FLOW
Free to Cash Flow,1563643776.0
Operating to Cash Flow,2344614912.0

PROFITABILITY
Return on Equity,0.43159
Return on Assets,0.22567
Return on Invested Capital,1.1190185938519854
Return on Investment,-0.024706703109440314

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,109.50200000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,209.502



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

