GENERAL STOCK INFO
Ticker,PNR
Company,Pentair plc
Country,United Kingdom
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.pentair.com
Price,83.85
Currency,USD

REVENUE
Total Revenue,4093100032.0
Revenue Per Share,24.758
Revenue Growth,-0.011

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.77, forward_eps=4.78)"
Net Earnings,627900032.0
Earnings Growth,0.015

DEBT
Total Debt,2206400000.0
Debt to Equity,66.314

MARGINS
Profit Margins,0.15301
Gross Profit Margins,0.37319002
Operating Margins,0.19937

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.92
Dividend Yield,0.011
Dividend Payout Ratio,0.2361
Five Year Avg Dividend Yield,1.53
Trailing Annual Dividend Rate,0.89
Trailing Annual Dividend Yield,0.010614192

FINANCIAL RATIO
Debt to Equity,66.314
Price to Cash Flow,1.996286275003797e-07
Enterprise to EBITDA,17.612
Price to Book,4.1576843
Price to Earnings,"PriceToEarnings(trailing_pe=22.100796, forward_pe=17.430962)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.77, forward_eps=4.78)"
Enterprise to Revenue,3.892

CASH FLOW
Free to Cash Flow,417375008.0
Operating to Cash Flow,618200000.0

PROFITABILITY
Return on Equity,0.20464
Return on Assets,0.07362
Return on Invested Capital,0.2845812301926179
Return on Investment,0.04251185050778605

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.015300000000000001
SUM DIVIDEND SCORE,8.0153

ANALYST RATING SCORE
Target High Price Diff Current Price,19.680000000000007
Recommendation Key,1
SUM ANALYST RATING SCORE,20.680000000000007



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

