GENERAL STOCK INFO
Ticker,ABNB
Company,"Airbnb, Inc."
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.airbnb.com
Price,135.12
Currency,USD

REVENUE
Total Revenue,10840000512.0
Revenue Per Share,17.057
Revenue Growth,0.099

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.88, forward_eps=4.5)"
Net Earnings,1838000000.0
Earnings Growth,-0.678

DEBT
Total Debt,2259000064.0
Debt to Equity,26.614

MARGINS
Profit Margins,0.16956
Gross Profit Margins,0.83072
Operating Margins,0.40862998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,26.614
Price to Cash Flow,3.992268731636872e-08
Enterprise to EBITDA,45.084
Price to Book,10.0917015
Price to Earnings,"PriceToEarnings(trailing_pe=46.618053, forward_pe=29.835554)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.88, forward_eps=4.5)"
Enterprise to Revenue,6.958

CASH FLOW
Free to Cash Flow,3363000064.0
Operating to Cash Flow,4115000064.0

PROFITABILITY
Return on Equity,0.20873
Return on Assets,0.046630003
Return on Invested Capital,0.8136343236400232
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,35.74000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,35.74000000000001



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

