GENERAL STOCK INFO
Ticker,LYV
Company,"Live Nation Entertainment, Inc."
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.livenationentertainment.com
Price,135.61
Currency,USD

REVENUE
Total Revenue,23315468288.0
Revenue Per Share,101.505
Revenue Growth,-0.062

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.9, forward_eps=2.42)"
Net Earnings,206780992.0
Earnings Growth,-0.139

DEBT
Total Debt,8188824064.0
Debt to Equity,419.155

MARGINS
Profit Margins,0.0201
Gross Profit Margins,0.24761999
Operating Margins,0.08307

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,419.155
Price to Cash Flow,2.0168563679033394e-07
Enterprise to EBITDA,23.22
Price to Book,110.50159
Price to Earnings,"PriceToEarnings(trailing_pe=154.2111, forward_pe=57.351234)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.9, forward_eps=2.42)"
Enterprise to Revenue,1.528

CASH FLOW
Free to Cash Flow,688150144.0
Operating to Cash Flow,1296225024.0

PROFITABILITY
Return on Equity,0.35808998
Return on Assets,0.03192
Return on Invested Capital,0.02525161004219665
Return on Investment,0.042182984904120764

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,24.210000000000008
Recommendation Key,100
SUM ANALYST RATING SCORE,124.21000000000001



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

