GENERAL STOCK INFO
Ticker,UPS
Company,"United Parcel Service, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.ups.com
Price,129.73
Currency,USD

REVENUE
Total Revenue,90685997056.0
Revenue Per Share,105.942
Revenue Growth,0.056

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.62, forward_eps=8.81)"
Net Earnings,5665999872.0
Earnings Growth,0.374

DEBT
Total Debt,26242000896.0
Debt to Equity,155.425

MARGINS
Profit Margins,0.062480003
Gross Profit Margins,0.21701
Operating Margins,0.0922

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.52
Dividend Yield,0.050300002
Dividend Payout Ratio,0.9834
Five Year Avg Dividend Yield,3.32
Trailing Annual Dividend Rate,6.51
Trailing Annual Dividend Yield,0.05018115

FINANCIAL RATIO
Debt to Equity,155.425
Price to Cash Flow,3.244884808667658e-08
Enterprise to EBITDA,10.902
Price to Book,6.7311006
Price to Earnings,"PriceToEarnings(trailing_pe=20.093657, forward_pe=15.098751)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.62, forward_eps=8.81)"
Enterprise to Revenue,1.444

CASH FLOW
Free to Cash Flow,4099375104.0
Operating to Cash Flow,9217999872.0

PROFITABILITY
Return on Equity,0.31422
Return on Assets,0.07625
Return on Invested Capital,0.21591340882077223
Return on Investment,-0.0178625468852459

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0332
SUM DIVIDEND SCORE,8.0332

ANALYST RATING SCORE
Target High Price Diff Current Price,45.97999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,145.98



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

