GENERAL STOCK INFO
Ticker,CMA
Company,Comerica Incorporated
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.comerica.com
Price,53.35
Currency,USD

REVENUE
Total Revenue,3312999936.0
Revenue Per Share,25.051
Revenue Growth,-0.198

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.03, forward_eps=6.11)"
Net Earnings,668000000.0
Earnings Growth,-0.59

DEBT
Total Debt,8008999936.0
Debt to Equity,None

MARGINS
Profit Margins,0.20978001
Gross Profit Margins,0.0
Operating Margins,0.26364002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.84
Dividend Yield,0.053000003
Dividend Payout Ratio,0.5646
Five Year Avg Dividend Yield,4.77
Trailing Annual Dividend Rate,2.84
Trailing Annual Dividend Yield,0.053233363

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2547724
Price to Earnings,"PriceToEarnings(trailing_pe=10.650099, forward_pe=8.767594)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.03, forward_eps=6.11)"
Enterprise to Revenue,2.967

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,584000000.0

PROFITABILITY
Return on Equity,0.11541
Return on Assets,0.00815
Return on Invested Capital,0.08340616828282373
Return on Investment,0.003885980221058755

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.04769999999999999
SUM DIVIDEND SCORE,5.0477

ANALYST RATING SCORE
Target High Price Diff Current Price,18.43
Recommendation Key,0
SUM ANALYST RATING SCORE,18.43



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

