GENERAL STOCK INFO
Ticker,HLT
Company,Hilton Worldwide Holdings Inc.
Country,United States
Industry,Lodging
Sector,Consumer Cyclical
Website,https://www.hilton.com
Price,203.48
Currency,USD

REVENUE
Total Revenue,4524000256.0
Revenue Per Share,17.501
Revenue Growth,0.124

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.6, forward_eps=8.25)"
Net Earnings,1200000000.0
Earnings Growth,0.351

DEBT
Total Debt,10947999744.0
Debt to Equity,None

MARGINS
Profit Margins,0.26525
Gross Profit Margins,0.74867
Operating Margins,0.5

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.6
Dividend Yield,0.0029
Dividend Payout Ratio,0.1304
Five Year Avg Dividend Yield,0.8
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.002948693

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.3831657297371804e-07
Enterprise to EBITDA,25.265
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=45.234783, forward_pe=25.221819)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.6, forward_eps=8.25)"
Enterprise to Revenue,13.627

CASH FLOW
Free to Cash Flow,1504375040.0
Operating to Cash Flow,1962000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.092080005
Return on Invested Capital,0.1096090636917116
Return on Investment,0.016216216216216217

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008
SUM DIVIDEND SCORE,4.008

ANALYST RATING SCORE
Target High Price Diff Current Price,45.91999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,46.91999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

