GENERAL STOCK INFO
Ticker,EMN
Company,Eastman Chemical Company
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.eastman.com
Price,101.09
Currency,USD

REVENUE
Total Revenue,9107999744.0
Revenue Per Share,77.04
Revenue Growth,-0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.76, forward_eps=9.01)"
Net Earnings,925000000.0
Earnings Growth,0.241

DEBT
Total Debt,5208999936.0
Debt to Equity,92.885

MARGINS
Profit Margins,0.101560004
Gross Profit Margins,0.22660999
Operating Margins,0.124239996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.24
Dividend Yield,0.0321
Dividend Payout Ratio,0.4124
Five Year Avg Dividend Yield,3.29
Trailing Annual Dividend Rate,3.2
Trailing Annual Dividend Yield,0.03165496

FINANCIAL RATIO
Debt to Equity,92.885
Price to Cash Flow,2.5488488921077485e-07
Enterprise to EBITDA,10.77
Price to Book,2.145375
Price to Earnings,"PriceToEarnings(trailing_pe=13.019329, forward_pe=11.213096)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.76, forward_eps=9.01)"
Enterprise to Revenue,1.828

CASH FLOW
Free to Cash Flow,396375008.0
Operating to Cash Flow,1360000000.0

PROFITABILITY
Return on Equity,0.17056
Return on Assets,0.044650003
Return on Invested Capital,0.1775772706858277
Return on Investment,-0.023299748110831235

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0329
SUM DIVIDEND SCORE,9.0329

ANALYST RATING SCORE
Target High Price Diff Current Price,23.97
Recommendation Key,1
SUM ANALYST RATING SCORE,24.97



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

