GENERAL STOCK INFO
Ticker,TDY
Company,Teledyne Technologies Incorporated
Country,United States
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.teledyne.com
Price,473.89
Currency,USD

REVENUE
Total Revenue,5592699904.0
Revenue Per Share,118.552
Revenue Growth,0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.76, forward_eps=21.46)"
Net Earnings,943800000.0
Earnings Growth,0.335

DEBT
Total Debt,2798000128.0
Debt to Equity,29.147

MARGINS
Profit Margins,0.16876
Gross Profit Margins,0.43185002
Operating Margins,0.18947001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,29.147
Price to Cash Flow,5.574900163903958e-07
Enterprise to EBITDA,18.073
Price to Book,2.3314316
Price to Earnings,"PriceToEarnings(trailing_pe=24.279099, forward_pe=22.35578)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.76, forward_eps=21.46)"
Enterprise to Revenue,4.35

CASH FLOW
Free to Cash Flow,860562496.0
Operating to Cash Flow,1023900032.0

PROFITABILITY
Return on Equity,0.103140004
Return on Assets,0.04504
Return on Invested Capital,0.337312325737278
Return on Investment,0.3821052631578947

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,105.245
Recommendation Key,100
SUM ANALYST RATING SCORE,205.245



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

