GENERAL STOCK INFO
Ticker,CDW
Company,CDW Corporation
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.cdw.com
Price,188.73
Currency,USD

REVENUE
Total Revenue,20831199232.0
Revenue Per Share,155.457
Revenue Growth,-0.02

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.17, forward_eps=10.12)"
Net Earnings,1109699968.0
Earnings Growth,0.009

DEBT
Total Debt,6546400256.0
Debt to Equity,278.653

MARGINS
Profit Margins,0.05327
Gross Profit Margins,0.22087
Operating Margins,0.0877

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.5
Dividend Yield,0.013200001
Dividend Payout Ratio,0.3032
Five Year Avg Dividend Yield,1.11
Trailing Annual Dividend Rate,2.48
Trailing Annual Dividend Yield,0.013140466

FINANCIAL RATIO
Debt to Equity,278.653
Price to Cash Flow,1.537336891787761e-07
Enterprise to EBITDA,15.298
Price to Book,10.7609005
Price to Earnings,"PriceToEarnings(trailing_pe=23.230108, forward_pe=18.753952)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.17, forward_eps=10.12)"
Enterprise to Revenue,1.466

CASH FLOW
Free to Cash Flow,1234537472.0
Operating to Cash Flow,1468499968.0

PROFITABILITY
Return on Equity,0.53360003
Return on Assets,0.079
Return on Invested Capital,0.16951300281299195
Return on Investment,0.037604200881057266

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0111
SUM DIVIDEND SCORE,8.0111

ANALYST RATING SCORE
Target High Price Diff Current Price,60.21000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,160.21



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

