GENERAL STOCK INFO
Ticker,CF
Company,"CF Industries Holdings, Inc."
Country,United States
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.cfindustries.com
Price,74.29
Currency,USD

REVENUE
Total Revenue,6088999936.0
Revenue Per Share,31.855
Revenue Growth,-0.269

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.05, forward_eps=5.89)"
Net Earnings,1159000064.0
Earnings Growth,-0.639

DEBT
Total Debt,3216999936.0
Debt to Equity,40.233

MARGINS
Profit Margins,0.19034
Gross Profit Margins,0.34341
Operating Margins,0.21088

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.027
Dividend Payout Ratio,0.28100002
Five Year Avg Dividend Yield,2.42
Trailing Annual Dividend Rate,1.7
Trailing Annual Dividend Yield,0.022883296

FINANCIAL RATIO
Debt to Equity,40.233
Price to Cash Flow,5.4380000400978046e-08
Enterprise to EBITDA,6.57
Price to Book,2.5059302
Price to Earnings,"PriceToEarnings(trailing_pe=12.22314, forward_pe=12.555178)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.05, forward_eps=5.89)"
Enterprise to Revenue,2.877

CASH FLOW
Free to Cash Flow,1359874944.0
Operating to Cash Flow,2255000064.0

PROFITABILITY
Return on Equity,0.17729999
Return on Assets,0.080249995
Return on Invested Capital,0.36027357053958203
Return on Investment,-0.047892564628099175

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0242
SUM DIVIDEND SCORE,8.0242

ANALYST RATING SCORE
Target High Price Diff Current Price,22.049999999999997
Recommendation Key,0
SUM ANALYST RATING SCORE,22.049999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

