GENERAL STOCK INFO
Ticker,MO
Company,"Altria Group, Inc."
Country,United States
Industry,Tobacco
Sector,Consumer Defensive
Website,https://www.altria.com
Price,44.71
Currency,USD

REVENUE
Total Revenue,20455999488.0
Revenue Per Share,11.557
Revenue Growth,-0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.78, forward_eps=5.3)"
Net Earnings,8453000192.0
Earnings Growth,0.21

DEBT
Total Debt,25041999872.0
Debt to Equity,None

MARGINS
Profit Margins,0.41416
Gross Profit Margins,0.69447
Operating Margins,0.57706

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.92
Dividend Yield,0.087299995
Dividend Payout Ratio,0.8117
Five Year Avg Dividend Yield,7.92
Trailing Annual Dividend Rate,3.88
Trailing Annual Dividend Yield,0.08678149

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,3.3393141793944998e-09
Enterprise to EBITDA,8.013
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=9.393306, forward_pe=8.471698)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.78, forward_eps=5.3)"
Enterprise to Revenue,4.82

CASH FLOW
Free to Cash Flow,13445874688.0
Operating to Cash Flow,9180000256.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.20499
Return on Invested Capital,0.3375529205419563
Return on Investment,0.03891804876611418

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.07919999999999999
SUM DIVIDEND SCORE,8.0792

ANALYST RATING SCORE
Target High Price Diff Current Price,28.1
Recommendation Key,0
SUM ANALYST RATING SCORE,28.1



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

