GENERAL STOCK INFO
Ticker,AMD
Company,"Advanced Micro Devices, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.amd.com
Price,121.46
Currency,USD

REVENUE
Total Revenue,24295000064.0
Revenue Per Share,15.011
Revenue Growth,0.176

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.13, forward_eps=5.1)"
Net Earnings,1826000000.0
Earnings Growth,1.611

DEBT
Total Debt,2238000128.0
Debt to Equity,3.927

MARGINS
Profit Margins,0.07516
Gross Profit Margins,0.52122
Operating Margins,0.10617

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3.927
Price to Cash Flow,5.4803084267750395e-08
Enterprise to EBITDA,43.492
Price to Book,3.46615
Price to Earnings,"PriceToEarnings(trailing_pe=107.74336, forward_pe=23.87255)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.13, forward_eps=5.1)"
Enterprise to Revenue,8.018

CASH FLOW
Free to Cash Flow,2221374976.0
Operating to Cash Flow,2123000064.0

PROFITABILITY
Return on Equity,0.03262
Return on Assets,0.01249
Return on Invested Capital,0.8159070004095591
Return on Investment,-0.04975476839237057

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,128.2618
Recommendation Key,100
SUM ANALYST RATING SCORE,228.2618



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

