GENERAL STOCK INFO
Ticker,CRL
Company,"Charles River Laboratories International, Inc."
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.criver.com
Price,163.5
Currency,USD

REVENUE
Total Revenue,4060915968.0
Revenue Per Share,78.97
Revenue Growth,-0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.01, forward_eps=10.28)"
Net Earnings,413080000.0
Earnings Growth,-0.213

DEBT
Total Debt,2762689024.0
Debt to Equity,72.176

MARGINS
Profit Margins,0.10436
Gross Profit Margins,0.35928002
Operating Margins,0.14692001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,72.176
Price to Cash Flow,3.4326470273733056e-07
Enterprise to EBITDA,11.55
Price to Book,2.2984262
Price to Earnings,"PriceToEarnings(trailing_pe=21.224718, forward_pe=16.537937)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.01, forward_eps=10.28)"
Enterprise to Revenue,2.699

CASH FLOW
Free to Cash Flow,495273760.0
Operating to Cash Flow,796158016.0

PROFITABILITY
Return on Equity,0.11924
Return on Assets,0.04873
Return on Invested Capital,0.1495209867457857
Return on Investment,0.15009083642177168

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,90.11000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,90.11000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

