GENERAL STOCK INFO
Ticker,DRI
Company,"Darden Restaurants, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.darden.com
Price,181.75
Currency,USD

REVENUE
Total Revenue,11416399872.0
Revenue Per Share,95.695
Revenue Growth,0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.74, forward_eps=10.56)"
Net Earnings,1043299968.0
Earnings Growth,0.087

DEBT
Total Debt,6994500096.0
Debt to Equity,326.282

MARGINS
Profit Margins,0.091120005
Gross Profit Margins,0.21156
Operating Margins,0.098009996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.6
Dividend Yield,0.035
Dividend Payout Ratio,0.6148
Five Year Avg Dividend Yield,2.86
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,326.282
Price to Cash Flow,2.6103892452347724e-07
Enterprise to EBITDA,14.298
Price to Book,9.928708
Price to Earnings,"PriceToEarnings(trailing_pe=21.431923, forward_pe=17.738163)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.74, forward_eps=10.56)"
Enterprise to Revenue,2.241

CASH FLOW
Free to Cash Flow,717574976.0
Operating to Cash Flow,1616000000.0

PROFITABILITY
Return on Equity,0.48619
Return on Assets,0.07408
Return on Invested Capital,0.14916004730382185
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0286
SUM DIVIDEND SCORE,4.0286

ANALYST RATING SCORE
Target High Price Diff Current Price,42.685
Recommendation Key,100
SUM ANALYST RATING SCORE,142.685



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

