GENERAL STOCK INFO
Ticker,FDX
Company,FedEx Corporation
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.fedex.com
Price,275.1
Currency,USD

REVENUE
Total Revenue,87591002112.0
Revenue Per Share,355.699
Revenue Growth,0.139

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.65, forward_eps=22.75)"
Net Earnings,4040999936.0
Earnings Growth,-0.133

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.0462
Gross Profit Margins,0.2699
Operating Margins,0.0764

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.52
Dividend Yield,0.02
Dividend Payout Ratio,0.33720002
Five Year Avg Dividend Yield,1.62
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,9.015274617843393e-08
Enterprise to EBITDA,None
Price to Book,2.4243805
Price to Earnings,"PriceToEarnings(trailing_pe=17.489777, forward_pe=12.031428)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.65, forward_eps=22.75)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,3036124928.0
Operating to Cash Flow,7269000192.0

PROFITABILITY
Return on Equity,0.1507
Return on Assets,0.047270004
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.016200000000000003
SUM DIVIDEND SCORE,4.0162

ANALYST RATING SCORE
Target High Price Diff Current Price,98.28500000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,198.28500000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

