GENERAL STOCK INFO
Ticker,ISRG
Company,"Intuitive Surgical, Inc."
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.intuitive.com
Price,592.64
Currency,USD

REVENUE
Total Revenue,7866899968.0
Revenue Per Share,22.22
Revenue Growth,0.169

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.22, forward_eps=7.86)"
Net Earnings,2243099904.0
Earnings Growth,0.345

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.28513
Gross Profit Margins,0.66982
Operating Margins,0.28325

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,9.356339084507608e-07
Enterprise to EBITDA,82.611
Price to Book,13.634368
Price to Earnings,"PriceToEarnings(trailing_pe=95.89871, forward_pe=75.88931)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.22, forward_eps=7.86)"
Enterprise to Revenue,26.306

CASH FLOW
Free to Cash Flow,637524992.0
Operating to Cash Flow,1820700032.0

PROFITABILITY
Return on Equity,0.15973
Return on Assets,0.0795
Return on Invested Capital,51272026.880614415
Return on Investment,-0.018167165335709078

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,103.50999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,203.51



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

