GENERAL STOCK INFO
Ticker,DLR
Company,"Digital Realty Trust, Inc."
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.digitalrealty.com
Price,143.54
Currency,USD

REVENUE
Total Revenue,5408784896.0
Revenue Per Share,17.8
Revenue Growth,-0.028

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=1.29)"
Net Earnings,1120896000.0
Earnings Growth,3.093

DEBT
Total Debt,18498523136.0
Debt to Equity,88.764

MARGINS
Profit Margins,0.21476999
Gross Profit Margins,0.52395
Operating Margins,0.12561

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.0345
Dividend Payout Ratio,1.3481
Five Year Avg Dividend Yield,3.53
Trailing Annual Dividend Rate,4.88
Trailing Annual Dividend Yield,0.033997495

FINANCIAL RATIO
Debt to Equity,88.764
Price to Cash Flow,1.0220999955237426e-07
Enterprise to EBITDA,27.164
Price to Book,2.4165914
Price to Earnings,"PriceToEarnings(trailing_pe=39.07735, forward_pe=109.65892)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=1.29)"
Enterprise to Revenue,11.837

CASH FLOW
Free to Cash Flow,1384013312.0
Operating to Cash Flow,1637329024.0

PROFITABILITY
Return on Equity,0.05847
Return on Assets,0.00973
Return on Invested Capital,0.060593810014575866
Return on Investment,0.012592752372735116

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0353
SUM DIVIDEND SCORE,7.0353

ANALYST RATING SCORE
Target High Price Diff Current Price,33.53999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,34.53999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

