GENERAL STOCK INFO
Ticker,QCOM
Company,QUALCOMM Incorporated
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.qualcomm.com
Price,164.56
Currency,USD

REVENUE
Total Revenue,38961999872.0
Revenue Per Share,34.912
Revenue Growth,0.187

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.94, forward_eps=12.23)"
Net Earnings,10110000128.0
Earnings Growth,0.941

DEBT
Total Debt,15440000000.0
Debt to Equity,58.765

MARGINS
Profit Margins,0.2603
Gross Profit Margins,0.56214
Operating Margins,0.2625

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.4
Dividend Yield,0.0207
Dividend Payout Ratio,0.3691
Five Year Avg Dividend Yield,2.18
Trailing Annual Dividend Rate,3.3
Trailing Annual Dividend Yield,0.020053476

FINANCIAL RATIO
Debt to Equity,58.765
Price to Cash Flow,1.865974954545329e-08
Enterprise to EBITDA,15.467
Price to Book,7.0513554
Price to Earnings,"PriceToEarnings(trailing_pe=18.619051, forward_pe=13.610328)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.94, forward_eps=12.23)"
Enterprise to Revenue,4.747

CASH FLOW
Free to Cash Flow,8920500224.0
Operating to Cash Flow,12202000384.0

PROFITABILITY
Return on Equity,0.42253
Return on Assets,0.12069
Return on Invested Capital,0.6547927534030415
Return on Investment,0.28640226991501416

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0218
SUM DIVIDEND SCORE,8.0218

ANALYST RATING SCORE
Target High Price Diff Current Price,103.54570000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,203.5457



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

