GENERAL STOCK INFO
Ticker,ULTA
Company,"Ulta Beauty, Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.ulta.com
Price,405.01
Currency,USD

REVENUE
Total Revenue,11321165824.0
Revenue Per Share,234.543
Revenue Growth,0.009

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.99, forward_eps=22.87)"
Net Earnings,1209521024.0
Earnings Growth,-0.12

DEBT
Total Debt,1928999040.0
Debt to Equity,82.149

MARGINS
Profit Margins,0.10684
Gross Profit Margins,0.42518002
Operating Margins,0.12899

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,82.149
Price to Cash Flow,5.824389694450557e-07
Enterprise to EBITDA,10.957
Price to Book,8.880703
Price to Earnings,"PriceToEarnings(trailing_pe=16.762106, forward_pe=18.315916)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.99, forward_eps=22.87)"
Enterprise to Revenue,1.769

CASH FLOW
Free to Cash Flow,719191232.0
Operating to Cash Flow,1406337024.0

PROFITABILITY
Return on Equity,0.54978
Return on Assets,0.17914
Return on Invested Capital,0.6270200084831148
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,119.11500000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,219.115



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

