GENERAL STOCK INFO
Ticker,UAL
Company,"United Airlines Holdings, Inc."
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.united.com
Price,52.63
Currency,USD

REVENUE
Total Revenue,54826999808.0
Revenue Per Share,167.143
Revenue Growth,0.097

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.19, forward_eps=11.88)"
Net Earnings,2688000000.0
Earnings Growth,None

DEBT
Total Debt,34844000256.0
Debt to Equity,379.234

MARGINS
Profit Margins,0.04903
Gross Profit Margins,0.33925
Operating Margins,0.011089999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,379.234
Price to Cash Flow,-3.893288863270247e-08
Enterprise to EBITDA,4.784
Price to Book,1.8866304
Price to Earnings,"PriceToEarnings(trailing_pe=6.437119, forward_pe=4.4377103)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.19, forward_eps=11.88)"
Enterprise to Revenue,0.696

CASH FLOW
Free to Cash Flow,-1354125056.0
Operating to Cash Flow,6616000000.0

PROFITABILITY
Return on Equity,0.33905
Return on Assets,0.047659997
Return on Invested Capital,0.07714384049177676
Return on Investment,-0.008255528255528256

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,45.28
Recommendation Key,1
SUM ANALYST RATING SCORE,46.28



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

