GENERAL STOCK INFO
Ticker,JPM
Company,JPMorgan Chase & Co.
Country,United States
Industry,Banks—Diversified
Sector,Financial Services
Website,https://www.jpmorganchase.com
Price,197.5
Currency,USD

REVENUE
Total Revenue,150000992256.0
Revenue Per Share,51.308
Revenue Growth,0.111

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.58, forward_eps=16.51)"
Net Earnings,48509001728.0
Earnings Growth,0.083

DEBT
Total Debt,840650981376.0
Debt to Equity,None

MARGINS
Profit Margins,0.33566
Gross Profit Margins,0.0
Operating Margins,0.45218

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.6
Dividend Yield,0.0231
Dividend Payout Ratio,0.2565
Five Year Avg Dividend Yield,2.83
Trailing Annual Dividend Rate,4.25
Trailing Annual Dividend Yield,0.021518987

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.860881
Price to Earnings,"PriceToEarnings(trailing_pe=11.988541, forward_pe=12.039371)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.58, forward_eps=16.51)"
Enterprise to Revenue,-1.236

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-29942999040.0

PROFITABILITY
Return on Equity,0.15741
Return on Assets,0.01285
Return on Invested Capital,0.057704092181556144
Return on Investment,0.0054270341143828876

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.028300000000000002
SUM DIVIDEND SCORE,8.0283

ANALYST RATING SCORE
Target High Price Diff Current Price,31.22999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,32.22999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

