GENERAL STOCK INFO
Ticker,GS
Company,"The Goldman Sachs Group, Inc."
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.goldmansachs.com
Price,455.56
Currency,USD

REVENUE
Total Revenue,46726000640.0
Revenue Per Share,138.222
Revenue Growth,0.121

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=25.65, forward_eps=40.9)"
Net Earnings,8700999680.0
Earnings Growth,0.318

DEBT
Total Debt,722595020800.0
Debt to Equity,607.856

MARGINS
Profit Margins,0.20146999
Gross Profit Margins,0.83492994
Operating Margins,0.37855

DIVIDEND
Dividend Ex Date,None
Dividend Rate,11.0
Dividend Yield,0.0242
Dividend Payout Ratio,0.41889998
Five Year Avg Dividend Yield,2.25
Trailing Annual Dividend Rate,10.75
Trailing Annual Dividend Yield,0.023597332

FINANCIAL RATIO
Debt to Equity,607.856
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.4460019
Price to Earnings,"PriceToEarnings(trailing_pe=17.728266, forward_pe=11.118093)"
Earnings Per Share,"EarningsPerShare(trailing_eps=25.65, forward_eps=40.9)"
Enterprise to Revenue,-3.457

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-50028998656.0

PROFITABILITY
Return on Equity,0.07944
Return on Assets,0.00582
Return on Invested Capital,0.012041322491511578
Return on Investment,0.0013440328215267694

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0225
SUM DIVIDEND SCORE,9.0225

ANALYST RATING SCORE
Target High Price Diff Current Price,62.26999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,63.26999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

